
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
                                                                                                                                        |_____|                           
                
                + T0: 12: SocketServer.TCPServer.server_bind => 
                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 423
                                 _____ ___            _ _____                               _        _        _     _           _     _     _           _         
                           _    |_   _/ _ \     _    / |___ /     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | |__ (_)_ __   __| |    _   
                         _| |_    | || | | |  _| |_  | | |_ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ \| | '_ \ / _` |  _| |_ 
                        |_   _|   | || |_| | |_   _| | |___) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| |_) | | | | | (_| | |_   _|
                          |_|     |_| \___/    |_|   |_|____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_.__/|_|_| |_|\__,_|   |_|  
                                                                       |_____|                                   |__/                                             
                        
                        + T0: 13: socket._socketobject.bind => 
                        - T0: 13: socket._socketobject.bind <= None
                                 _____ ___            _ _____                               _        _        _     _           _     _     _           _         
                                |_   _/ _ \          / |___ /                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | |__ (_)_ __   __| |        
                         _____    | || | | |  _____  | | |_ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ \| | '_ \ / _` |  _____ 
                        |_____|   | || |_| | |_____| | |___) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| |_) | | | | | (_| | |_____|
                                  |_| \___/          |_|____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_.__/|_|_| |_|\__,_|        
                                                                       |_____|                                   |__/                                             
                        
                - T0: 12: SocketServer.TCPServer.server_bind <= None
                         _____ ___            _ ____            _____ ____ ____  ____                                                         _     _           _         
                        |_   _/ _ \          / |___ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __ | |__ (_)_ __   __| |        
                 _____    | || | | |  _____  | | __) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|| '_ \| | '_ \ / _` |  _____ 
                |_____|   | || |_| | |_____| | |/ __/  |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |   | |_) | | | | | (_| | |_____|
                          |_| \___/          |_|_____|           |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___|_.__/|_|_| |_|\__,_|        
                                                                                                                                        |_____|                           
                
                         _____ ___            _ _  _             _____ ____ ____  ____                                                                   _   _            _               
                   _    |_   _/ _ \     _    / | || |      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __  __ _  ___| |_(_)_   ____ _| |_ ___     _   
                 _| |_    | || | | |  _| |_  | | || |_   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|/ _` |/ __| __| \ \ / / _` | __/ _ \  _| |_ 
                |_   _|   | || |_| | |_   _| | |__   _| |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |  | (_| | (__| |_| |\ V / (_| | ||  __/ |_   _|
                  |_|     |_| \___/    |_|   |_|  |_|     |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___\__,_|\___|\__|_| \_/ \__,_|\__\___|   |_|  
                                                                                                                                         |_____|                                          
                
                + T0: 14: SocketServer.TCPServer.server_activate => 
                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 434
                                 _____ ___            _ ____                                _        _        _     _           _     _ _     _                     
                           _    |_   _/ _ \     _    / | ___|     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | (_)___| |_ ___ _ __      _   
                         _| |_    | || | | |  _| |_  | |___ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | | / __| __/ _ \ '_ \   _| |_ 
                        |_   _|   | || |_| | |_   _| | |___) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | \__ \ ||  __/ | | | |_   _|
                          |_|     |_| \___/    |_|   |_|____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_|_|___/\__\___|_| |_|   |_|  
                                                                       |_____|                                   |__/                                               
                        
                        + T0: 15: socket._socketobject.listen => 
                        - T0: 15: socket._socketobject.listen <= None
                                 _____ ___            _ ____                                _        _        _     _           _     _ _     _                     
                                |_   _/ _ \          / | ___|                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | (_)___| |_ ___ _ __          
                         _____    | || | | |  _____  | |___ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | | / __| __/ _ \ '_ \   _____ 
                        |_____|   | || |_| | |_____| | |___) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | \__ \ ||  __/ | | | |_____|
                                  |_| \___/          |_|____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_|_|___/\__\___|_| |_|        
                                                                       |_____|                                   |__/                                               
                        
                - T0: 14: SocketServer.TCPServer.server_activate <= None
                         _____ ___            _ _  _             _____ ____ ____  ____                                                                   _   _            _               
                        |_   _/ _ \          / | || |           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __  __ _  ___| |_(_)_   ____ _| |_ ___         
                 _____    | || | | |  _____  | | || |_   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|/ _` |/ __| __| \ \ / / _` | __/ _ \  _____ 
                |_____|   | || |_| | |_____| | |__   _| |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |  | (_| | (__| |_| |\ V / (_| | ||  __/ |_____|
                          |_| \___/          |_|  |_|             |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___\__,_|\___|\__|_| \_/ \__,_|\__\___|        
                                                                                                                                         |_____|                                          
                
        - T0: 2: SocketServer.TCPServer.__init__ <= None
                 _____ ___            ____            _____ ____ ____  ____                                     _       _ _                      
                |_   _/ _ \          |___ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __          (_)_ __ (_) |_                    
         _____    | || | | |  _____    __) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|         | | '_ \| | __|             _____ 
        |_____|   | || |_| | |_____|  / __/  |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _          | | | | | | |_             |_____|
                  |_| \___/          |_____|           |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                    |_____|_____|           |_____|_____|        
        
                 _____ ___            _  __             ____                 ____                                                        __                                       
           _    |_   _/ _ \     _    / |/ /_      _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____     / _| ___  _ __ _____   _____ _ __     _   
         _| |_    | || | | |  _| |_  | | '_ \   _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \   | |_ / _ \| '__/ _ \ \ / / _ \ '__|  _| |_ 
        |_   _|   | || |_| | |_   _| | | (_) | |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/   |  _| (_) | | |  __/\ V /  __/ |    |_   _|
          |_|     |_| \___/    |_|   |_|\___/    |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|___|_|  \___/|_|  \___| \_/ \___|_|      |_|  
                                                                                                                                  |_____|                                         
        
        + T0: 16: SocketServer.TCPServer.serve_forever -> SocketServer.BaseServer.serve_forever => ( poll_interval=0.5 )
        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 216
                         _____ ___            _ _____                    _           _           
                   _    |_   _/ _ \     _    / |___  |    _     ___  ___| | ___  ___| |_     _   
                 _| |_    | || | | |  _| |_  | |  / /   _| |_  / __|/ _ \ |/ _ \/ __| __|  _| |_ 
                |_   _|   | || |_| | |_   _| | | / /   |_   _| \__ \  __/ |  __/ (__| |_  |_   _|
                  |_|     |_| \___/    |_|   |_|/_/      |_|   |___/\___|_|\___|\___|\__|   |_|  
                                                                                                 
                
                + T0: 17: select.select => 
                - T0: 17: select.select <= ([], [], [])
                         _____ ___            _ _____                    _           _           
                        |_   _/ _ \          / |___  |          ___  ___| | ___  ___| |_         
                 _____    | || | | |  _____  | |  / /   _____  / __|/ _ \ |/ _ \/ __| __|  _____ 
                |_____|   | || |_| | |_____| | | / /   |_____| \__ \  __/ |  __/ (__| |_  |_____|
                          |_| \___/          |_|/_/            |___/\___|_|\___|\___|\__|        
                                                                                                 
                
                         _____ ___            _  ___                     _           _           
                   _    |_   _/ _ \     _    / |( _ )     _     ___  ___| | ___  ___| |_     _   
                 _| |_    | || | | |  _| |_  | |/ _ \   _| |_  / __|/ _ \ |/ _ \/ __| __|  _| |_ 
                |_   _|   | || |_| | |_   _| | | (_) | |_   _| \__ \  __/ |  __/ (__| |_  |_   _|
                  |_|     |_| \___/    |_|   |_|\___/    |_|   |___/\___|_|\___|\___|\__|   |_|  
                                                                                                 
                
                + T0: 18: select.select => 
                - T0: 18: select.select <= ([<SocketServer.TCPServer instance at 0x0000000005A5CF08>], [], [])
                         _____ ___            _  ___                     _           _           
                        |_   _/ _ \          / |( _ )           ___  ___| | ___  ___| |_         
                 _____    | || | | |  _____  | |/ _ \   _____  / __|/ _ \ |/ _ \/ __| __|  _____ 
                |_____|   | || |_| | |_____| | | (_) | |_____| \__ \  __/ |  __/ (__| |_  |_____|
                          |_| \___/          |_|\___/          |___/\___|_|\___|\___|\__|        
                                                                                                 
                
                         _____ ___            _  ___            ____                 ____                               _                     _ _                                         _                   _     _            _            
                   _    |_   _/ _ \     _    / |/ _ \     _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __    | |__   __ _ _ __   __| | | ___     _ __ ___  __ _ _   _  ___  ___| |_     _ __   ___ | |__ | | ___   ___| | __    _   
                 _| |_    | || | | |  _| |_  | | (_) |  _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__|   | '_ \ / _` | '_ \ / _` | |/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|   | '_ \ / _ \| '_ \| |/ _ \ / __| |/ /  _| |_ 
                |_   _|   | || |_| | |_   _| | |\__, | |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _    | | | | (_| | | | | (_| | |  __/   | | |  __/ (_| | |_| |  __/\__ \ |_    | | | | (_) | |_) | | (_) | (__|   <  |_   _|
                  |_|     |_| \___/    |_|   |_|  /_/    |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)___|_| |_|\__,_|_| |_|\__,_|_|\___|___|_|  \___|\__, |\__,_|\___||___/\__|___|_| |_|\___/|_.__/|_|\___/ \___|_|\_\   |_|  
                                                                                                                  |_____|                            |_____|           |_|                  |_____|                                           
                
                + T0: 19: SocketServer.TCPServer._handle_request_noblock -> SocketServer.BaseServer._handle_request_noblock => 
                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 277
                                 _____ ___            ____   ___            _____ ____ ____  ____                                     _                                      _           
                           _    |_   _/ _ \     _    |___ \ / _ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    __) | | | |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/| |_| | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |_____|\___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                           |___/        |_____|           |_|                            
                        
                        + T0: 20: SocketServer.TCPServer.get_request => 
                        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 458
                                         _____ ___            ____  _                               _        _        _     _           _                             _           
                                   _    |_   _/ _ \     _    |___ \/ |    _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   __ _  ___ ___ ___ _ __ | |_     _   
                                 _| |_    | || | | |  _| |_    __) | |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / _` |/ __/ __/ _ \ '_ \| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|  / __/| | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (_| | (_| (_|  __/ |_) | |_  |_   _|
                                  |_|     |_| \___/    |_|   |_____|_|   |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)__,_|\___\___\___| .__/ \__|   |_|  
                                                                               |_____|                                   |__/                                  |_|                
                                
                                + T0: 21: socket._socketobject.accept => 
                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 205
                                                 _____ ___            ____  ____                                _        _        _     _           _               _       _ _                      
                                           _    |_   _/ _ \     _    |___ \|___ \     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_    __) | __) |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _|  / __/ / __/  |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|   |_____|_____|   |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                           |_____|                                   |__/               |_____|_____|           |_____|_____|        
                                        
                                        + T0: 22: socket._socketobject.__init__ => ( family=2, type=1, proto=0, _sock=<socket object, fd=1072, family=2, type=1, protocol=0> )
                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 189
                                                + T0: 23: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 23: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 24: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 24: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 25: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 25: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 26: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 26: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 27: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 27: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 28: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 28: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 29: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 29: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 22: socket._socketobject.__init__ <= None
                                                 _____ ___            ____  ____                                _        _        _     _           _               _       _ _                      
                                                |_   _/ _ \          |___ \|___ \                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                    
                                         _____    | || | | |  _____    __) | __) |  _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _____ 
                                        |_____|   | || |_| | |_____|  / __/ / __/  |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_____|
                                                  |_| \___/          |_____|_____|          ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                           |_____|                                   |__/               |_____|_____|           |_____|_____|        
                                        
                                - T0: 21: socket._socketobject.accept <= (<socket._socketobject object at 0x0000000005B5F868>, ('127.0.0.1', 19755))
                                         _____ ___            ____  _                               _        _        _     _           _                             _           
                                        |_   _/ _ \          |___ \/ |               ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   __ _  ___ ___ ___ _ __ | |_         
                                 _____    | || | | |  _____    __) | |  _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / _` |/ __/ __/ _ \ '_ \| __|  _____ 
                                |_____|   | || |_| | |_____|  / __/| | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (_| | (_| (_|  __/ |_) | |_  |_____|
                                          |_| \___/          |_____|_|          ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)__,_|\___\___\___| .__/ \__|        
                                                                               |_____|                                   |__/                                  |_|                
                                
                        - T0: 20: SocketServer.TCPServer.get_request <= (<socket._socketobject object at 0x0000000005B5F868>, ('127.0.0.1', 19755))
                                 _____ ___            ____   ___            _____ ____ ____  ____                                     _                                      _           
                                |_   _/ _ \          |___ \ / _ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    __) | | | |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  / __/| |_| | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |_____|\___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                           |___/        |_____|           |_|                            
                        
                                 _____ ___            _____  ___            ____                 ____                                          _  __                                          _           
                           _    |_   _/ _ \     _    |___ / / _ \     _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    |_ \| | | |  _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  ___) | |_| | |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |____/ \___/    |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                     |___/_____|           |_|                            
                        
                        + T0: 30: SocketServer.TCPServer.verify_request -> SocketServer.BaseServer.verify_request => ( request=<socket._socketobject object at 0x0000000005B5F868>, client_address=('127.0.0.1', 19755) )
                        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 304
                        - T0: 30: SocketServer.TCPServer.verify_request -> SocketServer.BaseServer.verify_request <= True
                                 _____ ___            _____  ___            ____                 ____                                          _  __                                          _           
                                |_   _/ _ \          |___ / / _ \          | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    |_ \| | | |  _____  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  ___) | |_| | |_____| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |____/ \___/          |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                     |___/_____|           |_|                            
                        
                                 _____ ___            _____ _           ____                 ____                                                                                                _           
                           _    |_   _/ _ \     _    |___ // |    _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    |_ \| |  _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  ___) | | |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |____/|_|   |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                           |_|                              |_____|           |_|                            
                        
                        + T0: 31: SocketServer.TCPServer.process_request -> SocketServer.BaseServer.process_request => ( request=<socket._socketobject object at 0x0000000005B5F868>, client_address=('127.0.0.1', 19755) )
                        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 312
                                         _____ ___            _________            ____                 ____                            __ _       _     _                                        _           
                                   _    |_   _/ _ \     _    |___ /___ \     _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_    |_ \ __) |  _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|  ___) / __/  |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|   |____/_____|   |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                             |_____|           |_|                            
                                
                                + T0: 32: SocketServer.TCPServer.finish_request -> SocketServer.BaseServer.finish_request => ( request=<socket._socketobject object at 0x0000000005B5F868>, client_address=('127.0.0.1', 19755) )
                                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 329
                                                 _____ ___            __________           ____                 ____                            _   _   _                 _ _                     _       _ _                      
                                           _    |_   _/ _ \     _    |___ /___ /     _    | __ )  __ _ ___  ___|  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __          (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_    |_ \ |_ \   _| |_  |  _ \ / _` / __|/ _ \ |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__|         | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _|  ___) |__) | |_   _| | |_) | (_| \__ \  __/  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|   |____/____/    |_|   |____/ \__,_|___/\___|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                             |_|                                                      |_____|_____|           |_____|_____|        
                                        
                                        + T0: 33: __main__.CustomRequestHandler.__init__ -> SocketServer.BaseRequestHandler.__init__ => ( request=<socket._socketobject object at 0x0000000005B5F868>, client_address=('127.0.0.1', 19755), server=<SocketServer.TCPServer instance at 0x0000000005A5CF08> )
                                        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 646
                                                         _____ ___            _____ _  _             ____  _                            ____                            _   _   _                 _ _                    _                       
                                                   _    |_   _/ _ \     _    |___ /| || |      _    / ___|| |_ _ __ ___  __ _ _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __      _   
                                                 _| |_    | || | | |  _| |_    |_ \| || |_   _| |_  \___ \| __| '__/ _ \/ _` | '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _| |_ 
                                                |_   _|   | || |_| | |_   _|  ___) |__   _| |_   _|  ___) | |_| | |  __/ (_| | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_   _|
                                                  |_|     |_| \___/    |_|   |____/   |_|     |_|   |____/ \__|_|  \___|\__,_|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/    |_|  
                                                                                                                                                     |_|                                                                          |_|            
                                                
                                                + T0: 34: __main__.CustomRequestHandler.setup -> SocketServer.StreamRequestHandler.setup => 
                                                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 695
                                                                 _____ ___            _________                                _        _        _     _           _                     _         __ _ _              
                                                           _    |_   _/ _ \     _    |___ / ___|     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
